;;;1.NOTAS BANCÁRIAS OU EXTRATO DE HOLERITE;;;
;;;;;;
;;;SÃO TODOS OS VALORES DE ENTRADA MÊS A MÊS DA RECEITA;;;
;;;                                                                                                       ENTRADAS;;;
;;;DATA;CATEGORIA;VALOR;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
TITULAR;;;;;;
;;;;;;
;;;;;;
INFORMES;;;;;;
;;;;;;
NOTAS;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
https://www.linkedin.com/in/alinemsnjc/;;;;;;
;;;TITULAR;;;
;;;;;;
;;;;;;
https://github.com/alinemsnjc;;;;;;
;;;;;;
